C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\SimpleExample.exe.config
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\SimpleExample.exe
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\SimpleExample.pdb
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\log4net.dll
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\MAVLink.dll
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\MAVLink.pdb
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\bin\Debug\log4net.xml
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.csprojAssemblyReference.cache
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.Properties.Resources.resources
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.simpleexample.resources
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.csproj.GenerateResource.cache
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.csproj.CopyComplete
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.exe
C:\Users\Giorgos Ger\Desktop\MissionPlanner-master\MissionPlanner-master\ExtLibs\SimpleExample\obj\Debug\SimpleExample.pdb
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\log4net.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\MAVLink.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\MAVLink.pdb
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\log4net.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\SimpleExample.csprojAssemblyReference.cache
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\SimpleExample.simpleexample.resources
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\SimpleExample.csproj.GenerateResource.cache
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\SimpleExample.csproj.CopyComplete
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Client.exe.config
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Client.exe
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Client.pdb
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.Modules.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.SQLite.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.Wpf.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Dynamic.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Scripting.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Scripting.Metadata.dll
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.Modules.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.SQLite.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\IronPython.Wpf.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Dynamic.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Scripting.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\bin\Debug\Microsoft.Scripting.Metadata.xml
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\Client.Properties.Resources.resources
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\Client.exe
C:\Users\GeorgiosGerontakis\Desktop\Talos_Drones_Tracking_and_Telemetry\tracking and telemetry\Client\obj\Debug\Client.pdb
